STFIPS,STATE,COUNTY,Population change 1910-1920,Population change 1920-1930,Population change 1930-1940,Population change 1940-1950,Population change 1950-1960,Population change 1960-1970,Population change 1970-1980,Population change 1980-1990,Population change 1990-2000,Population change 2000-2010
2013,Alaska,Aleutians East,under 500,under 500,under 500,under 500,608,under 500,under 500,846,under 500,under 500
2016,Alaska,Aleutians West,under 500,under 500,under 500,"1,579","2,326","1,585",under 500,"3,285","-4,013",under 500
2020,Alaska,Anchorage,"-2,620",under 500,"2,081","28,088","41,364","41,709","49,889","51,907","33,945","31,543"
2050,Alaska,Bethel,under 500,under 500,under 500,"1,351","3,095","1,990","2,389","2,657","2,390",967
2060,Alaska,Bristol Bay,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2068,Alaska,Denali,under 500,under 500,under 500,under 500,674,under 500,under 500,under 500,under 500,under 500
2070,Alaska,Dillingham,under 500,under 500,under 500,759,"1,145",under 500,601,782,910,under 500
2090,Alaska,Fairbanks North Star,"-4,846","1,440","1,824","8,723","19,559","6,097","8,119","23,737","5,120","14,741"
2100,Alaska,Haines,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2105,Alaska,Hoonah-Angoon Census Area,under 500,under 500,under 500,under 500,under 500,under 500,546,598,under 500,under 500
2110,Alaska,Juneau,569,under 500,"1,547",772,"1,876","4,349","5,988","7,231","3,920",564
2122,Alaska,Kenai Peninsula,under 500,under 500,under 500,"3,071","4,523","7,529","8,696","15,520","8,889","5,709"
2130,Alaska,Ketchikan Gateway,541,under 500,"1,468",733,"1,781","1,440","1,213","2,570",under 500,-589
2150,Alaska,Kodiak Island,under 500,under 500,under 500,"2,428","3,575","2,250",530,"3,370",604,under 500
2164,Alaska,Lake And Peninsula,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2170,Alaska,Matanuska-Susitna,under 500,under 500,under 500,"1,761","2,594","1,314","11,307","21,867","19,639","29,673"
2180,Alaska,Nome,-512,under 500,667,under 500,"1,231",under 500,920,"1,751",908,under 500
2185,Alaska,North Slope,under 500,under 500,under 500,under 500,559,570,989,"1,981","1,406","2,045"
2188,Alaska,Northwest Arctic,under 500,under 500,under 500,under 500,725,832,741,"1,081","1,095",under 500
2195,Alaska,Petersburg Census Area,under 500,under 500,under 500,under 500,536,under 500,815,555,under 500,under 500
2198,Alaska,Prince of Wales-Hyder Census Area,under 500,under 500,515,under 500,625,548,under 500,"2,392",under 500,-567
2220,Alaska,Sitka,under 500,under 500,"1,101",549,"1,335",under 500,"1,694",785,under 500,under 500
2230,Alaska,Skagway Municipality,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2240,Alaska,Southeast Fairbanks,under 500,under 500,under 500,928,"1,917",558,"1,202",under 500,under 500,855
2261,Alaska,Valdez-Cordova,under 500,under 500,under 500,"1,583","2,332",under 500,"3,326","1,602",under 500,-559
2270,Alaska,Wade Hampton,under 500,under 500,under 500,under 500,682,763,660,"1,126","1,237",under 500
2275,Alaska,Wrangell City and Borough,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2282,Alaska,Yakutat,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500,under 500
2290,Alaska,Yukon-Koyukuk,-607,under 500,under 500,"1,080","2,437",523,728,under 500,under 500,-922
6001,California,Alameda,"98,023","130,676","38,119","227,252","167,855","165,185","32,195","173,803","164,562","66,527"
6003,California,Alpine,under 500,under 500,under 500,under 500,under 500,under 500,613,under 500,under 500,under 500
6005,California,Amador,"-1,293",701,under 500,under 500,839,"1,831","7,493","10,725","5,061","2,991"
6007,California,Butte,"2,729","4,063","8,747","22,088","17,100","19,939","41,882","38,269","21,051","16,829"
6009,California,Calaveras,"-2,988",under 500,"2,213","1,681",under 500,"3,296","7,125","11,288","8,556","5,024"
6011,California,Colusa,"1,558",968,under 500,"1,863",under 500,under 500,under 500,"3,484","2,529","2,615"
6013,California,Contra Costa,"22,215","24,719","21,842","198,534","110,046","149,359","97,991","147,352","145,085","100,208"
6015,California,Del Norte,under 500,"1,980",under 500,"3,333","9,693","-3,191","3,637","5,243","4,047","1,103"
6017,California,El Dorado,"-1,066","1,899","4,904","2,978","13,183","14,443","41,979","40,183","30,304","24,759"
6019,California,Fresno,"53,122","15,600","34,186","97,950","89,430","47,108","101,568","152,869","131,331","131,629"
6021,California,Glenn,"4,681",-918,"1,260","3,253","1,797",under 500,"3,829","3,448","1,655","1,669"
6023,California,Humboldt,"3,556","5,820","2,579","23,429","35,651","-5,200","8,822","10,604","7,400","8,105"
6025,California,Imperial,"29,862","17,450","-1,163","3,235","9,130","2,387","17,618","17,193","33,058","32,167"
6027,California,Inyo,under 500,under 500,"1,070","4,033",under 500,"3,887","2,324",under 500,under 500,601
6029,California,Kern,"17,101","27,666","52,554","93,188","63,681","37,165","73,927","140,388","118,172","177,982"
6031,California,Kings,"5,801","3,354","9,783","11,600","3,186","14,656","9,128","27,731","27,992","23,521"
6033,California,Lake,under 500,"1,764",903,"3,412","2,305","5,762","16,818","14,265","7,678","6,356"
6035,California,Lassen,"3,705","4,082","1,890","3,995","-4,877","1,363","6,701","5,937","6,230","1,067"
6037,California,Los Angeles,"432,324","1,272,037","577,151","1,366,044","1,887,084","993,304","445,428","1,385,661","656,167","299,274"
6039,California,Madera,"3,835","4,961","6,150","13,650","3,504","1,051","21,597","24,974","35,019","27,756"
6041,California,Marin,"2,228","14,303","11,257","32,706","61,190","59,245","16,530","7,528","17,193","5,120"
6043,California,Mariposa,"-1,181",under 500,"2,372",under 500,under 500,951,"5,093","3,194","2,828","1,121"
6045,California,Mendocino,under 500,-611,"4,359","12,990","10,205",under 500,"15,637","13,607","5,918","1,578"
6047,California,Merced,"9,431","12,169","10,240","22,792","20,666","14,183","29,931","43,843","32,729","44,661"
6049,California,Modoc,-766,"2,613",675,965,"-1,370",-839,"1,141","1,068",under 500,under 500
6051,California,Mono,"-1,082",under 500,939,under 500,under 500,"1,803","4,561","1,379","2,897","1,349"
6053,California,Monterey,"3,834","25,725","19,327","57,466","67,853","51,719","40,373","65,217","46,100","13,296"
6055,California,Napa,878,"2,219","5,606","18,100","19,287","13,250","20,059","11,566","13,514","12,205"
6057,California,Nevada,"-4,105",under 500,"8,687",605,"1,023","5,435","25,299","26,865","13,523","6,731"
6059,California,Orange,"26,939","57,299","12,086","85,464","487,701","716,461","512,323","477,847","435,741","163,935"
6061,California,Placer,under 500,"5,884","3,640","13,541","15,349","20,308","39,941","55,549","75,603","100,033"
6063,California,Plumas,under 500,"2,232","3,635","1,971","-1,899",under 500,"5,633","2,399","1,085",-817
6065,California,Riverside,"15,601","30,727","24,500","64,522","136,145","152,883","204,092","507,247","374,961","644,267"
6067,California,Sacramento,"23,223","50,970","28,334","106,807","225,638","128,720","151,883","257,838","182,278","195,291"
6069,California,San Benito,954,"2,316",under 500,"2,978","1,026","2,830","6,779","11,692","16,537","2,035"
6071,California,San Bernardino,"16,678","60,497","27,208","120,531","221,941","180,494","210,944","523,364","291,063","325,767"
6073,California,San Diego,"50,583","97,411","79,689","267,460","476,203","324,843","503,992","636,170","315,818","281,479"
6075,California,San Francisco,"89,787","127,751",under 500,"140,879","-34,991","-24,878","-36,700","44,985","52,772","28,504"
6077,California,San Joaquin,"29,174","23,035","31,267","66,543","49,239","40,219","57,134","133,286","82,975","121,703"
6079,California,San Luis Obispo,"2,510","7,720","3,633","18,171","29,627","24,646","49,745","61,727","29,519","22,956"
6081,California,San Mateo,"10,196","40,624","34,377","123,877","208,728","111,847","31,095","62,294","57,541","11,287"
6083,California,Santa Barbara,"13,359","24,070","5,388","27,665","70,742","95,362","34,370","70,914","29,748","24,539"
6085,California,Santa Clara,"17,137","44,442","29,831","115,598","351,768","422,399","230,357","202,520","184,993","99,058"
6087,California,Santa Cruz,under 500,"11,164","7,624","21,477","17,685","39,572","64,351","41,577","25,882","6,782"
6089,California,Shasta,"-5,559",566,"14,873","7,613","23,055","18,172","38,075","31,321","16,220","13,967"
6091,California,Sierra,"-2,315",639,603,-615,under 500,under 500,708,under 500,under 500,under 500
6093,California,Siskiyou,under 500,"6,935","3,118","2,135","2,152",under 500,"6,507","3,799",770,599
6095,California,Solano,"13,013",under 500,"8,265","55,587","29,696","35,263","65,112","105,759","54,124","18,799"
6097,California,Sonoma,"3,695","10,132","6,830","34,353","43,970","57,510","94,796","88,541","70,394","25,262"
6099,California,Stanislaus,"21,035","13,084","18,225","52,365","30,063","37,212","71,394","104,622","76,476","67,455"
6101,California,Sutter,"3,786","4,502","4,064","7,561","7,134","8,555","10,311","12,169","14,515","15,807"
6103,California,Tehama,"1,481",984,under 500,"4,962","6,029","4,212","9,371","10,737","6,414","7,424"
6105,California,Trinity,-750,under 500,"1,161","1,117","4,619","-2,091","4,243","1,205",under 500,764
6107,California,Tulare,"23,591","18,411","29,710","42,112","19,139","19,919","57,416","66,183","56,100","74,158"
6109,California,Tuolumne,"-2,211","1,503","1,616","1,697","1,820","7,765","11,759","14,528","6,048",861
6111,California,Ventura,"10,422","26,315","14,709","44,962","84,491","177,292","152,744","139,842","84,170","70,132"
6113,California,Yolo,"3,209","6,540","3,618","13,525","25,155","26,142","21,736","27,177","27,565","32,192"
6115,California,Yuba,under 500,957,"5,701","7,384","9,446","10,877","4,997","8,495","1,991","11,936"
21001,Kentucky,Adair,786,-888,"2,165",-963,"-2,904","-1,662","2,196",under 500,"1,884","1,412"
21003,Kentucky,Allen,"1,879","-1,581",under 500,"-1,709","-1,518",under 500,"1,530",500,"3,169","2,159"
21005,Kentucky,Anderson,under 500,"-1,488",under 500,under 500,under 500,740,"3,209","2,004","4,540","2,310"
21007,Kentucky,Ballard,-645,"-2,135",under 500,-935,under 500,under 500,522,-896,under 500,under 500
21009,Kentucky,Barren,under 500,under 500,"1,715",902,under 500,under 500,"5,332",under 500,"4,032","4,140"
21011,Kentucky,Bath,"-1,992",-921,under 500,"-1,041","-1,296",under 500,790,under 500,"1,402",under 500
21013,Kentucky,Bell,"5,541","4,759","5,065","3,790","-12,266","-4,249","3,243","-2,824","-1,446","-1,369"
21015,Kentucky,Boone,under 500,under 500,"1,225","2,195","8,925","10,872","13,030","11,747","28,402","32,820"
21017,Kentucky,Bourbon,956,under 500,under 500,under 500,under 500,under 500,929,under 500,under 500,625
21019,Kentucky,Boyd,"5,837","14,568","2,089","4,011","2,214",under 500,"3,137","-4,363","-1,398",under 500
21021,Kentucky,Boyle,under 500,"1,284",793,"3,457",725,under 500,"3,976",575,"2,056",735
21023,Kentucky,Bracken,under 500,-594,under 500,-965,"-1,002",under 500,511,under 500,513,under 500
21025,Kentucky,Breathitt,"3,074",529,"2,803","-3,982","-4,474","-1,269","2,783","-1,301",under 500,"-2,222"
21027,Kentucky,Breckinridge,"-1,382","-2,284",under 500,"-2,216",-794,under 500,"2,072",-549,"2,336","1,411"
21029,Kentucky,Bullitt,under 500,under 500,643,"1,838","4,377","10,364","17,256","4,221","13,669","13,083"
21031,Kentucky,Butler,-608,"-2,577","1,751","-3,062","-1,723",under 500,"1,341",under 500,"1,764",under 500
21033,Kentucky,Caldwell,under 500,under 500,718,"-1,300",under 500,under 500,under 500,under 500,under 500,under 500
21035,Kentucky,Calloway,935,"-3,140","1,379","1,106",825,"6,720","2,339",704,"3,442","3,014"
21037,Kentucky,Campbell,"2,499","11,523","-1,473","4,278","10,607","1,698","-5,184",549,"4,750","1,720"
21039,Kentucky,Carlisle,-817,-868,under 500,"-1,444",-598,under 500,under 500,under 500,under 500,under 500
21041,Kentucky,Carroll,under 500,under 500,502,under 500,-539,545,747,under 500,863,656
21043,Kentucky,Carter,508,"1,365","1,706","-2,986","-1,742",-967,"5,210",-720,"2,540",840
21045,Kentucky,Casey,"1,734",under 500,"3,215","-2,516","-3,119","-1,397","1,888",-607,"1,236",508
21047,Kentucky,Christian,"-2,962","-1,600","1,846","6,230","14,545",-680,"10,654","2,063","3,367","1,647"
21049,Kentucky,Clark,under 500,under 500,under 500,910,"2,177","3,015","4,232","1,174","3,648","2,469"
21051,Kentucky,Clay,"2,006","-1,269","5,375",-785,"-2,368","-2,267","4,271","-1,006","2,810","-2,826"
21053,Kentucky,Clinton,under 500,under 500,"1,275",under 500,"-1,719",-712,"1,147",under 500,under 500,638
21055,Kentucky,Crittenden,under 500,"-1,194",under 500,"-1,297","-2,170",under 500,714,under 500,under 500,under 500
21057,Kentucky,Cumberland,800,under 500,"1,659","-2,614","-1,474",-985,under 500,-505,under 500,under 500
21059,Kentucky,Daviess,under 500,"3,046","8,556","4,906","13,347","8,898","6,463","1,240","4,360","5,107"
21061,Kentucky,Edmonson,under 500,581,under 500,"-1,968","-1,291",666,"1,211",under 500,"1,289",515
21063,Kentucky,Elliott,-927,"-1,316","1,142","-1,628",-755,under 500,975,under 500,under 500,"1,096"
21065,Kentucky,Estill,"3,296","1,510",899,"-3,301","-2,211",under 500,"1,743",under 500,693,-635
21067,Kentucky,Fayette,"6,949","13,879","10,356","21,847","31,160","42,417","29,842","21,201","35,146","35,291"
21069,Kentucky,Fleming,under 500,"-2,683",under 500,"-1,365","-1,072",under 500,957,under 500,"1,500",556
21071,Kentucky,Floyd,"8,804","14,515","11,044",514,"-11,858","-5,753","12,875","-5,178","-1,143","-2,992"
21073,Kentucky,Flin,"-1,778","1,707","2,244","2,625","3,488","5,060","7,349","1,951","3,906","1,598"
21075,Kentucky,Fulton,"1,083",under 500,under 500,"-1,745","-2,412","-1,073","-1,212",-700,-519,-939
21077,Kentucky,Gallatin,under 500,under 500,under 500,under 500,under 500,under 500,708,551,"2,477",719
21079,Kentucky,Garrard,609,-941,under 500,-881,"-1,282",under 500,"1,396",726,"3,213","2,120"
21081,Kentucky,Grant,under 500,-559,under 500,under 500,under 500,510,"3,309","2,429","6,647","2,278"
21083,Kentucky,Graves,"-1,056","-1,705",985,under 500,"-1,343",918,"3,110",under 500,"3,478",under 500
21085,Kentucky,Grayson,under 500,"-2,872",507,under 500,"-1,229",611,"4,409",under 500,"3,005","1,691"
21087,Kentucky,Green,under 500,under 500,920,"-1,060",under 500,-899,693,-672,"1,144",under 500
21089,Kentucky,Greenup,"1,587","4,492",under 500,under 500,"4,351","3,954","5,940","-2,390",under 500,under 500
21091,Kentucky,Hancock,"-1,567",-798,660,-798,-679,"1,750",662,under 500,529,under 500
21093,Kentucky,Hardin,"1,591","-3,374","8,195","21,204","17,477","10,632","10,496",under 500,"4,934","11,369"
21095,Kentucky,Harlan,"20,980","33,011","10,718","-3,524","-20,644","-13,737","4,519","-5,315","-3,372","-3,924"
21097,Kentucky,Harrison,"-1,075",-939,under 500,"-1,388",under 500,under 500,"1,008","1,082","1,735",863
21099,Kentucky,Hart,under 500,"-2,375","1,070","-1,918","-1,202",under 500,"1,422",-512,"2,555",754
21101,Kentucky,Henderson,"-1,743","-1,314",725,"3,695","2,804","2,512","4,818","2,195","1,785","1,421"
21103,Kentucky,Henry,under 500,-847,under 500,-826,under 500,under 500,"1,830",under 500,"2,237",under 500
21105,Kentucky,Hickman,"-1,506","-1,519",under 500,"-1,364","-1,031",under 500,under 500,under 500,under 500,under 500
21107,Kentucky,Hopkins,under 500,"3,316",under 500,"1,026",under 500,under 500,"8,007",under 500,under 500,under 500
21109,Kentucky,Jackson,953,"-1,220","5,872","-3,238","-2,424",-672,"1,991",under 500,"1,540",under 500
21111,Kentucky,Jefferson,"23,449","68,981","30,042","99,223","126,332","84,108","-10,051","-20,067","28,670","47,489"
21113,Kentucky,Jessamine,under 500,under 500,under 500,under 500,"1,167","3,805","8,716","4,362","8,533","9,545"
21115,Kentucky,Johnson,"2,140","3,346","2,803","-1,925","-4,098","-2,209","6,893","-1,184",under 500,under 500
21117,Kentucky,Kenton,"3,098","20,081",under 500,"11,115","16,446","8,740","7,618","4,973","9,433","8,256"
21119,Kentucky,Knott,864,"3,575","4,777",under 500,"-2,958","-2,664","3,242",under 500,under 500,"-1,303"
21121,Kentucky,Knox,"2,056","2,094","4,763",-620,"-5,151","-1,569","6,550",-563,"2,107",under 500
21123,Kentucky,Larue,-697,-911,529,under 500,under 500,under 500,"1,250",under 500,"1,697",817
21125,Kentucky,Laurel,under 500,"1,295","4,531",under 500,-896,"2,485","11,596","4,456","9,277","6,134"
21127,Kentucky,Lawrence,"-2,424",-930,562,"-2,857","-2,284","-1,408","3,395",under 500,"1,571",under 500
21129,Kentucky,Lee,"2,387","-2,189","1,131","-2,121","-1,319",-833,"1,167",under 500,under 500,under 500
21131,Kentucky,Leslie,"1,121",668,"4,216",556,"-4,596",682,"3,259","-1,240","-1,241","-1,091"
21133,Kentucky,Letcher,"13,844","11,235","4,890","-1,070","-9,420","-6,937","7,522","-3,687","-1,723",-758
21135,Kentucky,Lewis,"-1,058","-1,514","1,371","-2,166",under 500,-760,"2,190","-1,516","1,063",under 500
21137,Kentucky,Lincoln,"-1,416","1,206","2,172","-1,191","-2,165",under 500,"2,390",992,"3,316","1,381"
21139,Kentucky,Livingston,-895,"-1,124",519,"-1,943",under 500,567,"1,623",under 500,742,under 500
21141,Kentucky,Logan,"-1,344","-1,758","1,470","-1,010","-1,439",897,"2,345",under 500,"2,157",under 500
21143,Kentucky,Lyon,-628,under 500,537,"-2,214",-929,under 500,928,under 500,"1,456",under 500
21145,Kentucky,McCracken,"2,182","9,025","2,263",603,"8,169",975,"3,029","1,569","2,635",under 500
21147,Kentucky,McCreary,627,"2,951","1,824",under 500,"-4,197",under 500,"3,086",under 500,"1,477","1,226"
21149,Kentucky,McLean,-739,"-1,430",under 500,"-1,425",-666,under 500,"1,028",under 500,under 500,under 500
21151,Kentucky,Madison,-667,"1,337",920,"2,638","2,303","9,248","10,622","4,156","13,364","12,044"
21153,Kentucky,Magoffin,under 500,"1,860","1,771","-3,651","-2,683",-713,"3,072",under 500,under 500,under 500
21155,Kentucky,Marion,-803,under 500,"1,414",under 500,under 500,under 500,"1,196","-1,411","1,716","1,605"
21157,Kentucky,Marshall,-556,"-2,326","3,713","-3,215","3,349","3,645","5,256","1,568","2,920","1,323"
21159,Kentucky,Martin,under 500,930,"2,386",707,"-1,476",-824,"4,548","-1,399",under 500,under 500
21161,Kentucky,Mason,-851,"1,102",under 500,-580,under 500,"-1,181",under 500,"-1,099",under 500,687
21163,Kentucky,Meade,under 500,"-1,400",785,595,"9,516",under 500,"4,058","1,316","2,179","2,253"
21165,Kentucky,Menifee,under 500,-821,733,-893,-522,under 500,"1,067",under 500,"1,464",under 500
21167,Kentucky,Mercer,732,under 500,under 500,under 500,under 500,"1,364","3,051",under 500,"1,669",514
21169,Kentucky,Metcalfe,under 500,-698,"1,540","-1,002","-1,484",under 500,"1,307",-521,"1,074",under 500
21171,Kentucky,Monroe,551,"-1,137",993,under 500,"-1,971",under 500,711,-952,under 500,-793
21173,Kentucky,Montgomery,-623,-585,620,745,under 500,"1,903","4,682",under 500,"2,993","3,945"
21175,Kentucky,Morgan,under 500,"-1,388","1,697","-3,203","-2,568","-1,037","2,084",under 500,"2,300",under 500
21177,Kentucky,Muhlenberg,"4,755","4,431",under 500,"-5,053","-4,710",under 500,"4,701",-920,521,under 500
21179,Kentucky,Nelson,-693,under 500,"1,453","1,517","2,647","1,309","4,107","2,126","7,767","5,960"
21181,Kentucky,Nicholas,-707,"-1,323",under 500,"-1,085",-855,under 500,649,under 500,under 500,under 500
21183,Kentucky,Ohio,"-1,169","-2,004",under 500,"-3,581","-3,115","1,065","2,975",-660,"1,811",926
21185,Kentucky,Oldham,under 500,under 500,"3,314",under 500,"2,370","1,299","13,108","5,468","13,355","13,698"
21187,Kentucky,Owen,"-1,694","-1,844",under 500,"-1,187","-1,518",-767,"1,454",under 500,"1,512",under 500
21189,Kentucky,Owsley,under 500,-597,"1,734","-1,633","-1,955",under 500,686,-673,under 500,under 500
21191,Kentucky,Pendleton,under 500,-843,under 500,-782,under 500,under 500,"1,040","1,047","2,354",under 500
21193,Kentucky,Perry,"14,787","16,144","5,642","-1,262","-11,605","-9,247","8,049","-3,480",-861,-710
21195,Kentucky,Pike,"17,798","13,790","7,855","10,032","-12,890","-7,205","20,064","-8,540","-3,849","-3,710"
21197,Kentucky,Powell,under 500,-945,"1,871",-859,under 500,"1,030","3,397",585,"1,551",-624
21199,Kentucky,Pulaski,"2,802","1,630","4,223","-1,411","-4,049",831,"10,569","3,686","6,728","6,846"
21201,Kentucky,Robertson,under 500,-527,under 500,-538,under 500,under 500,under 500,under 500,under 500,under 500
21203,Kentucky,Rockcastle,933,under 500,"2,016","-3,240","-1,591",under 500,"1,668",830,"1,779",under 500
21205,Kentucky,Rowan,under 500,"1,426","1,841",under 500,under 500,"4,202","2,039","1,304","1,741","1,239"
21207,Kentucky,Russell,993,under 500,"1,685",under 500,"-2,641",-534,"3,166","1,008","1,599","1,250"
21209,Kentucky,Scott,"-1,638",-918,under 500,827,under 500,"2,572","3,865","2,054","9,194","14,112"
21211,Kentucky,Shelby,under 500,-853,under 500,under 500,581,506,"4,329","1,496","8,513","8,737"
21213,Kentucky,Simpson,under 500,under 500,under 500,under 500,under 500,"1,506","1,619",under 500,"1,260",922
21215,Kentucky,Spencer,under 500,"-1,179",under 500,-600,under 500,under 500,under 500,872,"4,965","5,295"
21217,Kentucky,Taylor,under 500,under 500,"1,509",847,"1,882",853,"4,040",under 500,"1,778","1,588"
21219,Kentucky,Todd,-794,"-2,174",714,"-1,344","-1,526",-541,"1,051",-934,"1,032",under 500
21221,Kentucky,Trigg,under 500,"-1,677",under 500,"-3,101",-813,under 500,764,977,"2,236","1,742"
21223,Kentucky,Trimble,-501,-663,under 500,under 500,under 500,under 500,904,under 500,"2,035",684
21225,Kentucky,Union,"-1,846",-987,under 500,"-2,518",under 500,"1,345","1,939","-1,264",-920,-630
21227,Kentucky,Warren,under 500,"2,818","2,955","6,127","2,733","11,941","14,396","4,845","15,849","21,270"
21229,Kentucky,Washington,833,"-2,150",under 500,under 500,"-1,609",under 500,under 500,under 500,under 500,801
21231,Kentucky,Wayne,under 500,under 500,"1,356",-729,"-1,775",under 500,"2,754",under 500,"2,455",890
21233,Kentucky,Webster,under 500,under 500,"-1,336","-3,643","-1,311",-962,"1,550",-877,under 500,under 500
21235,Kentucky,Whitley,"1,096","1,981","3,456","-1,246","-6,125","-1,670","9,251",under 500,"2,544",under 500
21237,Kentucky,Wolfe,"-1,081",under 500,"1,572","-2,382","-1,081",-865,"1,029",under 500,562,under 500
,,,,,,,,,,,,
